# system info de2_70 on 2019.01.15.11:01:04
system_info:
name,value
DEVICE,EP2C70F896C6
DEVICE_FAMILY,Cyclone II
GENERATION_ID,1547560814
#
#
# Files generated for de2_70 on 2019.01.15.11:01:04
files:
filepath,kind,attributes,module,is_top
de2_70/simulation/de2_70.vhd,VHDL,,de2_70,true
de2_70/simulation/de2_70_limiter.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_limiter_002.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_width_adapter.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_width_adapter_002.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_width_adapter_003.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_width_adapter_006.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_width_adapter_008.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_width_adapter_010.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_sdram_s1_translator_avalon_universal_slave_0_agent.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_nios2_processor_instruction_master_translator.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_nios2_processor_data_master_translator.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_pixel_buffer_dma_avalon_pixel_dma_master_translator.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_video_dma_avalon_dma_master_translator.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_nios2_processor_jtag_debug_module_translator.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_sdram_s1_translator.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_pixel_buffer_dma_avalon_control_slave_translator.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_pixel_buffer_avalon_ssram_slave_translator.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_timer_s1_translator.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_jtag_uart_avalon_jtag_slave_translator.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_sysid_qsys_control_slave_translator.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_nios2_processor_instruction_master_translator_avalon_universal_master_0_agent.vhd,VHDL,,de2_70,false
de2_70/simulation/de2_70_pixel_buffer_dma_avalon_pixel_dma_master_translator_avalon_universal_master_0_agent.vhd,VHDL,,de2_70,false
de2_70/simulation/submodules/de2_70_Clock_Signals.vhd,VHDL,,de2_70_Clock_Signals,false
de2_70/simulation/submodules/de2_70_nios2_processor.ocp,OTHER,,de2_70_nios2_processor,false
de2_70/simulation/submodules/de2_70_nios2_processor.sdc,SDC,,de2_70_nios2_processor,false
de2_70/simulation/submodules/de2_70_nios2_processor.vhd,VHDL_ENCRYPT,,de2_70_nios2_processor,false
de2_70/simulation/submodules/de2_70_nios2_processor.vho,VHDL,,de2_70_nios2_processor,false
de2_70/simulation/submodules/de2_70_nios2_processor_bht_ram.dat,DAT,,de2_70_nios2_processor,false
de2_70/simulation/submodules/de2_70_nios2_processor_bht_ram.hex,HEX,,de2_70_nios2_processor,false
de2_70/simulation/submodules/de2_70_nios2_processor_bht_ram.mif,MIF,,de2_70_nios2_processor,false
de2_70/simulation/submodules/de2_70_nios2_processor_dc_tag_ram.dat,DAT,,de2_70_nios2_processor,false
de2_70/simulation/submodules/de2_70_nios2_processor_dc_tag_ram.hex,HEX,,de2_70_nios2_processor,false
de2_70/simulation/submodules/de2_70_nios2_processor_dc_tag_ram.mif,MIF,,de2_70_nios2_processor,false
